SW-DOWNLOAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parametric
Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,List of Failing Tests,Version,BMLB-Serial Number,BMLB-Vendor,BTY-Serial Number,BTY-Vendor,CGS-Serial Number,CGS-Vendor,CYC-Serial Number,CYC-Vendor,HOOP-Serial Number,HOOP-Vendor,HSGA-Serial Number,HSGA-Vendor,MLB-Serial Number,MLB-Vendor,PEARL-Serial Number,PEARL-Vendor,FP_SN,JULIET_SN,OS_BUILD_VERSION_FATP,ROMEO_SN,STATION_STRING,hidd_nonui display ECIDCount,hidd_nonui display_on_time EFI,hidd_nonui display_on_time NonUI,hidd_nonui display_on_time Total,MAX_TEMP pmu TDEV1,MAX_TEMP pmu TDEV2,MAX_TEMP pmu TDEV3,MAX_TEMP pmu TDEV4,MAX_TEMP pmu TDEV5,MAX_TEMP soc THERMAL0,MAX_TEMP soc THERMAL1,MAX_TEMP soc THERMAL2,MIN_TEMP pmu TDEV1,MIN_TEMP pmu TDEV2,MIN_TEMP pmu TDEV3,MIN_TEMP pmu TDEV4,MIN_TEMP pmu TDEV5,MIN_TEMP soc THERMAL0,MIN_TEMP soc THERMAL1,MIN_TEMP soc THERMAL2,STOP_TESTABLE_DEVICE CHECK_PROCESS_CONTROL,TestGroup Failure Action,UsbLocation UsbLocation
FXGL,D54,G6TZK00CPF7D,D54-PRO1MINI,D54-PRO1MINI_3M1W,000051,FXGL_C03-1.5F-RD_1_SW-DOWNLOAD,FAIL,2019-11-07 22:00:49,2019-11-07 22:01:11,TestGroup Failure Action,0.0.2-unknown,C079416001TNY9L5,Foxconn,F8Y941400NJNR861P,Sunwoda Electronics Co. Ltd.,G6T9424000EPFL4AC,FXGL,DLC940104R8LCTV2G,ICT-Lanto Limited,GH993921157NY1413,NSTD,G6T94240007PFL1AN,FXGL,C0794160017P5662,Foxconn,G6T94230003PG32A8,FXGL,FWP9364Z2SCMVFYFT,F6D937101D7N96578,unknown,DN89396AXBHN2852A,Nil,,,,,,,,,,,,,,,,,,,,,,,487788544
FXGL,D54,G6TZK00CPF7D,D54-PRO1MINI,D54-PRO1MINI_3M1W,000051,FXGL_C03-1.5F-RD_3_SW-DOWNLOAD,PASS,2019-11-07 22:02:20,2019-11-07 22:12:10,,0.0.2-18A21371h,C079416001TNY9L5,Foxconn,F8Y941400NJNR861P,Sunwoda Electronics Co. Ltd.,G6T9424000EPFL4AC,FXGL,DLC940104R8LCTV2G,ICT-Lanto Limited,GH993921157NY1413,NSTD,G6T94240007PFL1AN,FXGL,C0794160017P5662,Foxconn,G6T94230003PG32A8,FXGL,FWP9364Z2SCMVFYFT,F6D937101D7N96578,18A21371h,DN89396AXBHN2852A,Miss CmClHmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCpcrtappvtcrtpspceCfgrCfg,,,,,,,,,,,,,,,,,,,,,,,437456896
FXGL,D54,G6TZK01TPF76,3M3WS,,,FXGL_C04-5F-BIR_5_SW-DOWNLOAD,FAIL,2019-11-07 22:08:12,2019-11-07 22:12:39,TestGroup Failure Action,0.0.2-18A21371m,C0794170021NY9L5,Foxconn,F8Y9414009NNR861Q,Sunwoda Electronics Co. Ltd.,G6T9425000JPFL4A7,FXGL,DLC940605T9LCTV23,ICT-Lanto Limited,GH9938710TVNY141G,NSTD,G6T9425000HPFL1AB,FXGL,C0794170005P5652,Foxconn,G6T94240011PG32A6,FXGL,FWP9364Z29EMVFYF8,F6D937101EPN9657P,18A21371m,DN89396AZ7MN2852G,Nil,4,94239,262595,356834,41.47,47.82,43.97,49.1,46.6,49.5,49.23,0,27.86,29.27,28.44,29.5,28.63,26.96,27.35,0,,,342949888
FXGL,D54,G6TZK01TPF76,3M3WS,,,FXGL_C04-5F-BIR_5_SW-DOWNLOAD,FAIL,2019-11-07 22:48:53,2019-11-07 22:52:49,TestGroup Failure Action,0.0.2-18A21371m,C0794170021NY9L5,Foxconn,F8Y9414009NNR861Q,Sunwoda Electronics Co. Ltd.,G6T9425000JPFL4A7,FXGL,DLC940605T9LCTV23,ICT-Lanto Limited,GH9938710TVNY141G,NSTD,G6T9425000HPFL1AB,FXGL,C0794170005P5652,Foxconn,G6T94240011PG32A6,FXGL,FWP9364Z29EMVFYF8,F6D937101EPN9657P,18A21371m,DN89396AZ7MN2852G,Nil,,,,,41.47,47.82,43.97,49.1,46.6,49.5,49.23,0,27.86,29.27,28.44,29.5,28.63,26.96,27.35,0,,,337707008
FXGL,D54,G6TZK01TPF76,3M3WS,,,FXGL_C04-5F-BIR_5_SW-DOWNLOAD,PASS,2019-11-07 23:05:35,2019-11-07 23:13:23,,0.0.2-18A21371m,C0794170021NY9L5,Foxconn,F8Y9414009NNR861Q,Sunwoda Electronics Co. Ltd.,G6T9425000JPFL4A7,FXGL,DLC940605T9LCTV23,ICT-Lanto Limited,GH9938710TVNY141G,NSTD,G6T9425000HPFL1AB,FXGL,C0794170005P5652,Foxconn,G6T94240011PG32A6,FXGL,FWP9364Z29EMVFYF8,F6D937101EPN9657P,18A21371m,DN89396AZ7MN2852G,Miss CmClbbpvShSCrSClpcrtappvtcrtpspceCfgrCfg,,,,,41.47,47.82,43.97,49.1,46.6,49.5,49.23,0,27.86,29.27,28.44,29.5,28.63,26.96,27.35,0,,,337707008
FXGL,D54,G6TZK02QPF76,3R1WS,,,FXGL_C01-5F-DQE_23_SW-DOWNLOAD,PASS,2019-11-07 22:35:52,2019-11-07 22:50:38,,0.0.2-18A21371e,C079424001VNY9L5,Foxconn,F8Y941400D4NR861W,Sunwoda Electronics Co. Ltd.,G6T9427003FPFL4AZ,FXGL,DLC940602YSLCTV28,ICT-Lanto Limited,GH99386103FNY1411,NSTD,G6T94270020PFL1AL,FXGL,C079424001JP5652,Foxconn,G6T9426000NPG32AL,FXGL,FWP9364Z6E1MVFYD8,F6D939603F6N96532,18A21371e,DN89396AX7PN2852G,Miss bbpvpcrtappvtcrtpspceCfgrCfg,4,127583,103709,231292,39.02,40.59,39.61,41.47,39.49,47.03,45.23,0,34.78,36.08,35.17,36.86,35.17,35.62,34.39,0,,,487670016
FXGL,D54,G6TZK02ZPF76,3R1WS,,,FXGL_C01-5F-DQE_23_SW-DOWNLOAD,PASS,2019-11-07 22:35:58,2019-11-07 22:50:19,,0.0.2-18A21371e,C079424000JNY9L5,Foxconn,F8Y941400U3NR861L,Sunwoda Electronics Co. Ltd.,G6T9427006CPFL4AT,FXGL,DLC94060356LCTV26,ICT-Lanto Limited,GH9938610KANY141S,NSTD,G6T9427002DPFL1A7,FXGL,C079424002YP5652,Foxconn,G6T9426002KPG32AH,FXGL,FWP9364Z42AMVFYD3,F6D939603AZN9653Q,18A21371e,DN89396AWPUN2852Y,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvtcrtpspceCfgrCfg,3,157718,94129,251847,39.32,44.12,41.41,43.97,41.66,45.78,44.4,0,36.13,38.11,37.34,38.91,37.78,36.5,37.28,0,,,487658000
FXGL,D54,G6TZK03LPF76,3R1WSS,,,FXGL_C01-5F-DQE_23_SW-DOWNLOAD,PASS,2019-11-07 22:35:58,2019-11-07 22:50:43,,0.0.2-18A21371e,C0794240013NY9L5,Foxconn,F8Y941400NPNR861J,Sunwoda Electronics Co. Ltd.,G6T9427006APFL4AV,FXGL,DLC940602TCLCTV23,ICT-Lanto Limited,GH9938710D0NY141K,NSTD,G6T9427002FPFL1A5,FXGL,C079424000DP5652,Foxconn,G6T9426002CPG32AQ,FXGL,FWP9364Z64VMVFYDA,F6D939602B5N9653G,18A21371e,DN89396AWUFN2852W,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,4,143394,94573,237967,37.67,38.51,37.78,39.08,37.78,46.01,44.53,0,33.87,34.78,34.11,35.17,34.11,35.03,34.06,0,,,487661824
FXGL,D54,G6TZK03NPF76,D54-PRO1MINI,D54-PRO1MINI_3R1WSS,000148,FXGL_C01-5F-DQE_22_SW-DOWNLOAD,PASS,2019-11-07 22:38:01,2019-11-07 22:51:51,,0.0.2-18A21371e,C079424000YNY9L5,Foxconn,F8Y941400U4NR861K,Sunwoda Electronics Co. Ltd.,G6T9427003QPFL4AQ,FXGL,DLC940602TALCTV25,ICT-Lanto Limited,GH99387108PNY141B,NSTD,G6T9427002GPFL1A4,FXGL,C0794240035P5652,Foxconn,G6T94260014PG32A1,FXGL,FWP9364Z62MMVFYDQ,F6D939603F7N96531,18A21371e,DN89396AWYBN2852N,Miss bbpvpcrtCmCltcrtpspcjlexjlinjlnljlnmjlnvjlpqjlpsjlskeCfgrCfg,4,133151,122351,255502,,,,,,,,,,,,,,,,,,,487796992
FXGL,D54,G6TZK041PF76,D54-PRO1MINI,D54-PRO1MINI_3M7W,000119,FXGL_C04-5F-BIR_5_SW-DOWNLOAD,PASS,2019-11-07 22:08:12,2019-11-07 22:15:05,,0.0.2-18A21371m,C079424001TNY9L5,Foxconn,F8Y941400ACNR861X,Sunwoda Electronics Co. Ltd.,G6T9427004APFL4A1,FXGL,DLC940605Q5LCTV2G,ICT-Lanto Limited,GH99386106LNY141M,NSTD,G6T9427002XPFL1AP,FXGL,C079424001LP5652,Foxconn,G6T9426000LPG32AN,FXGL,FWP9371Z1MVMVFYUM,F6D939602B7N9653E,18A21371m,DN893965YURN2852Z,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvtcrtpspceCfgrCfg,4,216352,129369,345721,41.53,45.67,42.72,47.24,44.92,55.78,54.48,0,26.63,27.97,27.19,28.74,27.89,24.87,25.87,0,,,337707008
FXGL,D54,G6TZL00YPF63,D54-PRO1MINI,D54-PRO1MINI_2R2BH,000221,FXGL_C01-5F-DQE_5_SW-DOWNLOAD,PASS,2019-11-07 22:01:16,2019-11-07 22:09:43,,0.0.2-18A21371j,C079426000EMVW39,Foxconn,F5D94125Q7FNR851V,Desay Battery Co. Ltd.,G6T94330006PFL4AJ,FXGL,DLC940104SRLCTV2W,ICT-Lanto Limited,GH9939210PMNY1414,NSTD,G6T94330009PG2XA7,FXGL,C079426002YP5622,Foxconn,G6T9427003QPG32A8,FXGL,FWP9401Z1F6MVFYRP,DNM938201NVN9642K,18A21371j,DN893659AM7N2855F,Miss bbpvpcrtappvtcrtpspceCfgrCfg,13,82232,77678,159910,40.03,42.66,41.28,43.76,41.53,42.21,41.37,0,38.79,41.92,39.91,43.06,40.52,40.2,40.79,0,,,336675072
FXGL,D54,G6TZL01FPF63,D54-PRO1MINI,D54-PRO1MINI_2R2BHS,000246,FXGL_C01-5F-DQE_2_SW-DOWNLOAD,PASS,2019-11-07 22:09:02,2019-11-07 22:16:31,,0.0.2-18A21371j,C079427008FMVW39,Foxconn,F5D94125FPGNR851P,Desay Battery Co. Ltd.,G6T9433000NPFL4A2,FXGL,DLC940104L9LCTV2W,ICT-Lanto Limited,GH9939210ZCNY141H,NSTD,G6T9433000VPG2XAM,FXGL,C0794260067P5622,Foxconn,G6T94270045PG32AQ,FXGL,FWP9401Z0C8MVFYRX,DNM938201L3N9642H,18A21371j,DN89365957EN2855M,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvCmCltcrtpspceCfgrCfg,4,63414,175418,238832,40.34,43.2,41.09,43.76,41.79,42.82,42.28,0,39.97,42.66,40.65,43.48,41.41,41.37,41.85,0,,,337772544
FXGL,D54,G6TZL02JPF7D,3ITR1W,,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:43:23,2019-11-07 23:04:29,,0.0.2-18A21371e,C079427000XNY9L5,Foxconn,F8Y9414010HNR861M,Sunwoda Electronics Co. Ltd.,G6T9437000YPFL4AN,FXGL,DLC940704BPLCTV23,ICT-Lanto Limited,GH9939210UVNY141F,NSTD,G6T9437000VPFL1AU,FXGL,C079427001JP5662,Foxconn,G6T9436001JPG32AJ,FXGL,FWP9385Z288MVFYJ1,F6D939602CQN9653U,18A21371e,DN893656USGN2855G,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,111481,55563,167044,,,,,,,,,,,,,,,,,,,4245885968
FXGL,D54,G6TZL02LPF76,3G7W,,,FXGL_C04-4F-CA_3_SW-DOWNLOAD,FAIL,2019-11-07 22:01:55,2019-11-07 22:02:49,TestGroup Failure Action;STOP_TESTABLE_DEVICE CHECK_PROCESS_CONTROL,0.0.2-18A21371j,C079432006ANY9L5,Foxconn,F5D94127UD2NR851E,Desay Battery Co. Ltd.,G6T94370028PFL4A6,FXGL,DLC940605YTLCTV24,ICT-Lanto Limited,GH993871116NY141E,NSTD,G6T9437001WPFL1AQ,FXGL,C079432003JP5652,Foxconn,G6T94340004PG32A3,FXGL,FWP9401Z1LSMVFYRN,DNM9373019TN9646G,18A21371j,DN8936597THN2855Q,Nil,4,76711,92893,169604,34.11,34.87,34.49,35.87,34.87,45.75,44.04,0,26.46,27.01,26.7,27.61,27.15,27.76,28,0,,,342949888
FXGL,D54,G6TZL02LPF76,3G7W,,,FXGL_C04-4F-CA_3_SW-DOWNLOAD,PASS,2019-11-07 22:13:18,2019-11-07 22:20:47,,0.0.2-18A21371j,C079432006ANY9L5,Foxconn,F5D94127UD2NR851E,Desay Battery Co. Ltd.,G6T94370028PFL4A6,FXGL,DLC940605YTLCTV24,ICT-Lanto Limited,GH993871116NY141E,NSTD,G6T9437001WPFL1AQ,FXGL,C079432003JP5652,Foxconn,G6T94340004PG32A3,FXGL,FWP9401Z1LSMVFYRN,DNM9373019TN9646G,18A21371j,DN8936597THN2855Q,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,4,76731,93144,169875,,,,,,,,,,,,,,,,,,,341901312
FXGL,D54,G6TZL02MPF76,3G7W,,,FXGL_C04-4F-CA_3_SW-DOWNLOAD,FAIL,2019-11-07 22:01:55,2019-11-07 22:11:44,TestGroup Failure Action,0.0.2-18A21371j,C0794320065NY9L5,Foxconn,F5D94125PQJNR851A,Desay Battery Co. Ltd.,G6T9437002EPFL4A0,FXGL,DLC940605ZRLCTV23,ICT-Lanto Limited,GH993921136NY141A,NSTD,G6T9437001VPFL1AR,FXGL,C079432001XP5652,Foxconn,G6T9434000RPG32AG,FXGL,FWP9401Z0HEMVFYRA,DNM9373009NN9646N,18A21371j,DN893656RM4N2855C,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,4,77045,92292,169337,34.3,35.17,34.49,35.67,34.73,46.53,44.54,0,27.15,27.68,27.08,27.97,27.43,28.57,28.65,0,,,337707008
FXGL,D54,G6TZL02QPF7D,3ITR1W,,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:42:22,2019-11-07 23:04:42,,0.0.2-18A21371e,C079427003JNY9L5,Foxconn,F8Y941400UJNR8615,Sunwoda Electronics Co. Ltd.,G6T9437000TPFL4AT,FXGL,DLC940704GHLCTV2U,ICT-Lanto Limited,GH9938710G2NY1418,NSTD,G6T9437000MPFL1A2,FXGL,C079427002XP5662,Foxconn,G6T94360019PG32AT,FXGL,FWP9385Z0G5MVFYJG,F6D939602C0N9653J,18A21371e,DN893656RM0N2855G,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,120928,48117,169045,36.96,40.59,38.22,40.46,38.17,46.12,44.53,0,28.81,29.85,29.19,30.24,29.57,29.35,29.95,0,,,4245889280
FXGL,D54,G6TZL02RPF76,3G7W,,,FXGL_C03-1.5FT-14_4_SW-DOWNLOAD,FAIL,2019-11-07 23:51:11,2019-11-07 23:52:08,TestGroup Failure Action,0.0.2-18A21371l,,,,,,,,,,,,,,,,,FWP9401Z1G7MVFYRK,DNM937301AAN9646W,18A21371l,DN893659PT2N2855P,Nil,8,60295,109179,169474,,,,,,,,,,,,,,,,,,,487657472
FXGL,D54,G6TZL033PF7D,3ITR1W,,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:42:22,2019-11-07 23:04:00,,0.0.2-18A21371e,C079427003ANY9L5,Foxconn,F8Y941400YUNR861H,Sunwoda Electronics Co. Ltd.,G6T9437000XPFL4AP,FXGL,DLC940704H1LCTV27,ICT-Lanto Limited,GH99386115CNY141X,NSTD,G6T9437001APFL1AA,FXGL,C0794270006P5662,Foxconn,G6T94360018PG32AU,FXGL,FWP9385Z26AMVFYJ5,F6D939602AMN96533,18A21371e,DN893656QPSN2855K,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,113781,70466,184247,39.67,43.76,40.77,43.9,41.34,47.4,45.92,0,30.28,32.2,30.81,32.82,31.43,30.64,30.85,0,,,4245897472
FXGL,D54,G6TZL038PF7D,3ITR1W,,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:42:22,2019-11-07 23:04:33,,0.0.2-18A21371e,C0794270042NY9L5,Foxconn,F8Y9414010BNR861T,Sunwoda Electronics Co. Ltd.,G6T9437001APFL4A7,FXGL,DLC940704FZLCTV2F,ICT-Lanto Limited,GH993861028NY141B,NSTD,G6T94370017PFL1AD,FXGL,C079427002MP5662,Foxconn,G6T9436000MPG32AJ,FXGL,FWP9385Z42SMVFYJZ,F6D939603G4N96531,18A21371e,DN893656QNCN28552,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,122781,56872,179653,37.78,41.73,39.02,41.6,39.14,48.21,46.57,0,29.57,30.81,29.97,31.02,30.36,30.81,30.92,0,,,4245893376
FXGL,D54,G6TZL03EPF7D,D54-PRO1,D54-PRO1_3ITR1W,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:42:22,2019-11-07 23:04:33,,0.0.2-18A21371e,C0794270025NY9L5,Foxconn,F8Y941400M4NR8616,Sunwoda Electronics Co. Ltd.,G6T9437000HPFL4A3,FXGL,DLC940704DFLCTV25,ICT-Lanto Limited,GH9938710ATNY1411,NSTD,G6T94370010PFL1AL,FXGL,C0794270029P5662,Foxconn,G6T9436000TPG32AC,FXGL,FWP9385Z0R0MVFYJU,F6D939602GDN9653T,18A21371e,DN893656S4LN2855C,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,128711,61070,189781,38.22,42.19,39.85,42.12,40.59,45.17,44.17,0,28.33,29.65,29,30.08,29.73,26.09,27.43,0,,,4245885456
FXGL,D54,G6TZL03YPF68,D54-PRO1MINI,D54-PRO1MINI_2G3BH,,FXGL_C03-1.5FT-14_2_SW-DOWNLOAD,FAIL,2019-11-07 23:52:51,2019-11-07 23:54:06,TestGroup Failure Action,0.0.2-18A21371l,C07942600AXMVW39,Foxconn,F5D9426BNKSNWYK14,Desay Battery Co. Ltd.,G6T9433003LPFL4AV,FXGL,DLC9406058NLCTV2D,ICT-Lanto Limited,GH9938711AZNY141U,NSTD,G6T94330026PG2XA4,FXGL,C0794260016P5632,Foxconn,G6T9433003UPG32A5,FXGL,FWP9364Z0XQMVFYF2,DNM937301MSN9646F,18A21371l,DN8936594UCN2855V,Nil,5,35081,151379,186460,43.41,43.76,43.76,45.07,43.83,68.35,66.4,0,43.41,43.76,43.76,45.07,43.83,68.35,66.4,0,,,487788544
FXGL,D54,G6TZL03YPF68,D54-PRO1MINI,D54-PRO1MINI_2G3BH,,FXGL_C03-1.5FT-14_2_SW-DOWNLOAD,FAIL,2019-11-07 23:54:11,2019-11-07 23:54:50,TestGroup Failure Action,0.0.2-unknown,C07942600AXMVW39,Foxconn,F5D9426BNKSNWYK14,Desay Battery Co. Ltd.,G6T9433003LPFL4AV,FXGL,DLC9406058NLCTV2D,ICT-Lanto Limited,GH9938711AZNY141U,NSTD,G6T94330026PG2XA4,FXGL,C0794260016P5632,Foxconn,G6T9433003UPG32A5,FXGL,FWP9364Z0XQMVFYF2,DNM937301MSN9646F,unknown,DN8936594UCN2855V,Nil,,,,,,,,,,,,,,,,,,,,,,,487788544
FXGL,D54,G6TZL046PF68,2G3BH,,,FXGL_C03-1.5F-RD_1_SW-DOWNLOAD,PASS,2019-11-07 22:03:18,2019-11-07 22:11:43,,0.0.2-18A21371l,C07942600A5MVW39,Foxconn,F5D94126V88NR851R,Desay Battery Co. Ltd.,G6T94330042PFL4AA,FXGL,DLC940605W1LCTV22,ICT-Lanto Limited,GH99392111ENY1418,NSTD,G6T94330029PG2XA1,FXGL,C0794260013P5632,Foxconn,G6T9433002BPG32AR,FXGL,FWP9364Z0E5MVFYF4,DNM937301T0N9646P,18A21371l,DN8936598KWN28550,Miss bbpvpcrtappvtcrtpspceCfgrCfg,6,51683,61297,112980,39.38,43.9,40.71,44.77,43.62,50.9,49.29,0,30.24,30.93,30.12,31.69,30.93,33.34,33.42,0,,,437391360
FXGL,D54,G6TZL057PF68,2R3BHC,,,FXGL_C01-5F-DQE_22_SW-DOWNLOAD,PASS,2019-11-07 22:36:26,2019-11-07 22:49:06,,0.0.2-18A21371e,C079432001YMVW39,Foxconn,F5D9426BTXHNWYK16,Desay Battery Co. Ltd.,G6T9436000YPFL4AP,FXGL,DLC9412091QLCTV2V,ICT-Lanto Limited,GH994131015NY1416,NSTD,G6T94360002PG2XAB,FXGL,C079427007LP5632,Foxconn,G6T9435001YPG32A5,FXGL,FWP9393Z1YAMVFYNH,DNM937301GNN96460,18A21371e,F8P9365026LN28654,Miss CmClbbpvpcrtappvtcrtpspceCfgrCfg,3,119950,97509,217459,,,,,,,,,,,,,,,,,,,487788816
FXGL,D54,G6TZL065PF68,2R3BHC,,,FXGL_C01-5F-DQE_22_SW-DOWNLOAD,PASS,2019-11-07 22:42:12,2019-11-07 22:56:54,,0.0.2-18A21371e,C079432002AMVW39,Foxconn,F5D9426BR4RNWYK1D,Desay Battery Co. Ltd.,G6T9436000DPFL4A8,FXGL,DLC941208RNLCTV2U,ICT-Lanto Limited,GH9941420DTNY141C,NSTD,G6T94360013PG2XA7,FXGL,C0794270064P5632,Foxconn,G6T9435002MPG32AD,FXGL,FWP9393Z0MFMVFYNC,DNM937301F3N9646N,18A21371e,F8P936501WWN2865R,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvtcrtpspceCfgrCfg,3,79379,111753,191132,36.49,38.56,36.39,38.97,36.86,39.62,38.81,0,28.74,29.93,28.85,30.16,29.46,25.84,27,0,,,487789584
FXGL,D54,G6TZL066PF68,2R3BHC,,,FXGL_C01-5F-DQE_22_SW-DOWNLOAD,PASS,2019-11-07 22:42:22,2019-11-07 22:57:11,,0.0.2-18A21371e,C079432001DMVW39,Foxconn,F5D9426BP1DNWYK12,Desay Battery Co. Ltd.,G6T9436001APFL4A8,FXGL,DLC94120963LCTV21,ICT-Lanto Limited,GH9941420M8NY1417,NSTD,G6T9436000CPG2XA1,FXGL,C079427006RP5632,Foxconn,G6T9435002LPG32AE,FXGL,FWP9393Z0L0MVFYNW,DNM937301HRN9646U,18A21371e,F8P9365021FN2865Q,Miss bbpvpcrtappvtcrtpspceCfgrCfg,3,111296,97123,208419,38.45,41.28,39.97,42.45,39.91,41.46,40.4,0,28.07,28.89,28.74,29.69,28.74,26.07,26.79,0,,,487789328
FXGL,D54,G6TZM005PF7D,D54-PRO1,D54-PRO1_3G15WY,,FXGL_C03-4F-RD01_1_SW-DOWNLOAD,PASS,2019-11-07 22:02:01,2019-11-07 22:12:10,,0.0.2-18A21371m,C07943400B5NY9L5,Foxconn,F5D94126U4TNR851K,Desay Battery Co. Ltd.,G6T9444001PPFL4AU,FXGL,DLC940704FELCTV20,ICT-Lanto Limited,GH99424100NNY141N,NSTD,G6T94440002PFL1AM,FXGL,C079434002HP5662,Foxconn,G6T9433006VPG32AV,FXGL,FWP9364Z3Q5MVFYDB,DNM937300FQN96462,18A21371m,DN893659REDN2855F,Miss bbpvpcrtappvtcrtpspceCfgrCfg,3,75594,113394,188988,,,,,,,,,,,,,,,,,,,437456896
FXGL,D54,G6TZM007PF68,D54-PRO1,D54-PRO1_2G6BHC,,FXGL_C03-1.5F-RD_1_SW-DOWNLOAD,PASS,2019-11-07 22:08:59,2019-11-07 22:17:46,,0.0.2-18A21371l,C079433001AMVW39,Foxconn,F5D94126XQJNR851Z,Desay Battery Co. Ltd.,G6T9443001TPFL4AR,FXGL,DLC940605ZSLCTV22,ICT-Lanto Limited,GH9938710S6NY1418,NSTD,G6T9443000PPG2XAQ,FXGL,C079432000LP5632,Foxconn,G6T9435001PPG32AE,FXGL,FWP9385Z4UQMVFYJR,F6D9396028GN9653E,18A21371l,DN893656QP0N2855B,Miss bbpvpcrtappvtcrtpspceCfgrCfg,4,51045,135754,186799,41.79,46.52,43.55,47.24,45.37,51.84,50.48,0,27.22,28.4,27.57,29.04,27.97,25.51,26.32,0,,,487657472
FXGL,D54,G6TZM00ZPF7D,D54-PRO1,D54-PRO1_3ITR2W,,FXGL_C01-5F-DQE_15_SW-DOWNLOAD,PASS,2019-11-07 22:33:12,2019-11-07 22:42:34,,0.0.2-18A21371e,C0794320034NY9L5,Foxconn,F8Y9414010ANR861U,Sunwoda Electronics Co. Ltd.,,,DLC940605K5LCTV2X,ICT-Lanto Limited,GH9939210YGNY141G,NSTD,G6T9445000QPFL1AY,FXGL,C079432002TP5662,Foxconn,G6T94370036PG32AP,FXGL,FWP9393Z295MVFYNN,F6D9371031TN9657N,18A21371e,F8P938102RUN2862E,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvtcrtpspceCfgrCfg,3,57905,72345,130250,,,,,,,,,,,,,,,,,,,4245885968
FXGL,D54,G6TZM016PF7D,D54-PRO1,D54-PRO1_3ITR2W,,FXGL_C01-5F-DQE_11_SW-DOWNLOAD,PASS,2019-11-07 22:47:17,2019-11-07 22:59:29,,0.0.2-18A21371e,C079432003RNY9L5,Foxconn,F8Y941400WANR8617,Sunwoda Electronics Co. Ltd.,,,DLC94060605LCTV2K,ICT-Lanto Limited,GH9938610ZFNY141D,NSTD,G6T9445000TPFL1AV,FXGL,C079432000DP5662,Foxconn,G6T9437004NPG32A4,FXGL,FWP9393Z258MVFYNX,F6D9371016GN9657L,18A21371e,F8P938102MVN2862R,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrttcrtpspceCfgrCfg,3,83712,57800,141512,37.34,41.86,39.14,42.06,39.49,42.68,42.6,0,27.54,28.96,28.11,29.69,28.63,26.79,27.67,0,,,437395712
